Shot_x,Shot_y
78,1
-18,-29
11,41
65,26
-41,-18
66,15
29,-30
67,-10
81,9
78,-21
84,8
67,30
21,40
81,3
-64,-12
-81,-1
-82,-4
5,39
33,-13
-63,-8
-43,-9
-88,5
83,-1
81,-1
33,-20
47,-8
-87,-28
-57,-2
44,-31
-72,-12
-78,14
-79,3
-81,-3
-42,-10
-36,-3
-80,5
-83,-21
76,-12
54,10
42,23
52,-22
66,-26
86,27
86,-4
49,-17
79,9
-51,16
-43,-16
-38,0
-82,0
-79,-1
-30,37
59,-28
-78,3
35,-26
75,-35
81,0
-63,-40
-62,-22
-40,-28
-89,-19
34,-6
53,-10
42,18
-55,-24
79,6
85,-7
86,-7
80,1
48,-2
-84,8
-47,4
-84,1
-77,-7
-83,8
52,34
-84,16
59,28
51,3
76,-31
84,-6
51,-20
-77,27
-73,2
-84,8
34,0
34,0
58,22
83,-2
43,-8
68,26
15,-25
-76,28
80,2
-80,2
37,-7
73,17
88,-5
-69,27
-71,17
52,4
75,1
35,18
67,-17
70,-3
53,-22
-80,-2
-80,-2
37,25
34,25
30,38
6,-28
38,27
35,39
64,-24
80,-11
33,24
73,7
34,-15
-76,-1
-56,0
53,-20
68,-8
30,2
-36,-24
-30,37
68,-1
76,4
79,0
56,33
-36,3
-33,6
-30,-39
73,1
66,-11
-56,-4
64,-22
34,20
-78,1
-45,25
-69,-2
4,-34
-53,-30
60,0
-75,12
-38,-37
-35,-34
41,-31
68,3
-39,-27
-75,-1
-88,20
-85,-9
73,-17
63,24
54,22
-54,-5
79,-16
98,-6
62,-32
31,36
-61,-13
-66,3
74,2
-20,35
49,-1
49,-6
48,-11
71,-17
-66,15
-38,21
-37,-14
-35,-2
78,-6
80,-7
44,-18
-57,-12
70,-2
55,19
70,-12
-44,0
54,15
82,-11
-43,-23
-12,-36
-66,9
73,-17
61,-4
60,-16
48,27
88,8
40,8
-37,29
-68,17
-59,1
-47,20
-58,-16
-60,1
67,-19
-71,12
36,-15
52,22
-74,-9
43,13
-38,17
-47,4
-83,20
-64,-15
-32,-2
-79,-9
60,-19
-50,9
-41,2
66,1
-61,-17
-49,29
80,-5
82,-6
-17,-34
-49,23
-60,13
59,-22
-55,-12
9,24
-60,22
-78,-7
-70,-13
-75,-14
-75,8
-84,-11
-72,19
-63,29
38,24
-79,0
-83,6
-83,9
66,7
29,-6
-80,6
-42,26
76,-8
35,25
61,13
49,-24
-67,0
-53,24
-60,-17
72,-5
85,-32
82,1
-47,-26
-79,0
-79,-2
-69,21
-85,-29
-20,38
46,-25
-79,-9
-49,31
50,18
8,-11
73,3
36,26
30,20
36,-29
82,10
41,22
41,19
64,11
-83,14
89,33
88,-20
85,-4
-39,-14
-35,-18
41,-25
82,16
-55,-17
-46,-6
84,-7
59,2
-40,-21
-79,-1
-70,-6
-83,8
72,-34
81,21
66,-4
55,-5
-82,-19
-67,-6
87,7
-72,-5
-36,-4
76,-2
71,-12
79,-22
72,5
41,22
85,-6
32,1
-39,-5
78,-6
0,17
-62,-6
-77,4
-82,1
-47,35
-41,31
81,23
47,-24
80,0
72,-6
67,-4
-80,-2
35,-32
80,0
11,14
53,5
-42,-22
-78,5
77,-3
72,-7
38,27
-39,23
-71,22
-36,25
-86,-24
53,-23
79,28
-59,-33
-82,-5
31,-20
-77,-2
68,13
79,4
70,0
-50,8
71,37
35,-30
35,-25
50,-8
60,7
37,35
68,-1
64,25
63,-19
-59,-32
-54,12
-39,-34
-40,-10
-83,-19
66,11
86,5
83,6
55,-31
85,-5
-49,-27
73,-3
-54,15
-81,-8
-34,30
-87,6
-49,-31
-39,-12
-64,23
-52,-9
-83,10
-33,-24
-80,-5
-3,-9
-41,-26
-35,-13
-59,-7
-74,-20
-32,-12
-35,30
-39,-11
71,-6
-34,34
-71,-14
-51,28
-60,14
-42,-36
-76,0
-76,-14
-75,5
-34,35
-31,-25
3,-33
75,0
-60,-6
48,1
76,-10
58,39
80,-1
59,-15
-83,31
-80,26
78,-13
30,-23
34,-23
-44,-38
-85,34
-28,-6
-61,-10
-60,-38
67,-20
62,24
-31,28
-42,30
34,27
30,10
-49,-35
71,4
-48,3
-69,16
61,-8
-80,12
74,12
-75,0
89,-6
-59,-38
48,-19
-64,10
32,-26
34,-23
-86,7
-31,-26
75,-7
-79,0
74,-13
32,36
-60,8
-58,23
81,7
57,10
-57,2
85,-11
81,10
47,0
-43,25
-62,4
-75,-16
-79,7
-58,32
79,-2
51,20
64,0
38,-22
81,-8
43,26
40,27
57,3
-82,-6
-37,-19
78,-2
36,-23
45,-12
55,-22
18,30
41,-25
-42,-26
53,-24
-64,1
-53,-9
-74,-8
-38,-10
-73,-3
-80,-2
-64,21
-73,-13
-65,-14
61,-21
-46,6
36,6
46,-10
69,-29
58,20
45,-1
79,-2
-84,-8
38,-21
60,2
-59,33
-35,-28
79,-8
78,11
48,5
-43,8
74,-15
-21,-37
-68,-12
64,1
33,31
35,32
-80,7
-74,0
-33,-33
-79,-2
81,-10
59,-14
-46,-35
-59,38
-76,37
35,29
74,4
60,-1
33,25
33,21
70,-27
69,11
-85,5
-86,6
-77,-6
75,6
36,-29
37,22
81,1
-86,-7
-13,-38
-43,-31
81,-4
48,22
34,23
-48,33
37,-17
-58,21
21,-1
78,-5
85,12
80,-11
-80,26
74,-8
36,-14
-81,-4
-53,-33
77,-22
58,12
-46,2
72,-1
-75,-33
70,12
-54,35
33,-8
-34,31
81,-18
73,-2
38,-4
57,27
-33,3
-37,23
88,-25
-70,17
-56,14
-70,-20
60,-26
-42,-35
66,10
-71,16
59,-3
83,3
-55,-38
40,-23
-40,9
-68,12
-74,-4
84,-30
-67,2
-70,6
-80,-4
59,34
-57,-27
63,17
-47,-39
40,-2
67,30
37,-31
-40,10
-72,-16
-50,-31
-77,12
-62,-21
-49,13
-39,-2
71,-27
39,-22
63,-34
62,16
-57,-2
63,-17
82,-8
-75,-24
-69,22
56,-1
74,0
81,-10
21,9
79,2
38,3
38,-27
70,28
40,7
54,28
34,30
61,4
34,-33
-69,28
-39,14
-40,-11
-65,27
-81,-7
37,-25
-78,3
-41,-6
-53,0
-53,16
-87,4
47,24
61,31
-41,-39
86,-2
62,8
36,-13
-58,-34
-32,28
-61,16
-76,16
-31,21
-58,-6
-39,-26
-38,1
56,34
53,24
52,-25
55,-31
-58,-40
-78,0
39,-25
-78,-10
88,-16
18,-38
-52,26
-60,13
-83,1
-68,34
83,-1
-27,8
-27,-30
66,-11
89,9
81,1
63,-2
-66,-15
-82,-16
62,-17
-53,10
-76,-7
-82,-22
70,-1
33,33
-69,28
83,7
-70,-16
68,5
92,14
58,9
-66,15
32,29
33,24
-1,7
-82,-19
-60,-32
-33,32
46,16
25,-37
56,14
86,-18
-35,-28
-36,-9
-38,18
61,16
49,3
84,8
40,-10
-50,-35
-52,-36
56,-3
40,1
-84,6
-83,7
43,25
-86,-9
-81,3
7,9
54,-30
76,3
83,14
78,-3
78,-6
4,17
62,26
80,-1
44,-11
-54,22
-40,7
-52,-27
-66,9
-50,-29
-81,23
-42,-26
-82,7
37,30
81,0
83,-1
79,0
7,40
61,27
-62,37
78,3
-66,0
39,32
-57,-19
49,-21
-78,25
80,0
64,-23
35,-32
-50,33
-74,32
-56,-22
-35,29
-88,9
-70,26
-36,-14
42,29
-61,-4
-31,1
60,17
-72,4
33,25
-32,26
35,-17
57,7
73,-19
82,-12
39,-25
33,27
79,16
84,-11
65,-14
84,-8
72,2
-53,-10
-71,17
-72,-21
-74,-10
22,-32
54,26
-36,-19
-33,-23
-66,18
79,-24
75,2
74,4
29,37
63,-16
37,32
75,19
-30,-23
63,-36
-19,31
-70,-5
37,39
69,1
71,-20
92,-18
31,10
-28,-14
76,-22
46,20
66,15
54,32
7,33
16,-14
-72,-35
83,8
-36,-12
65,-13
-39,28
-58,13
-79,5
58,29
-58,-20
-43,-38
65,-25
72,-32
-76,40
-54,-37
80,2
71,14
76,-3
-53,-28
-82,-34
-40,29
-74,2
-80,6
-80,4
-54,7
-59,-35
49,31
84,-8
86,-11
-59,-14
-84,20
-78,-1
82,-7
-37,1
44,36
-50,-7
-84,7
-85,8
-80,3
-69,2
-86,-5
-83,-9
88,-27
-82,38
-86,9
-61,37
-65,37
-80,-31
-41,-4
57,24
-70,3
-82,4
-42,37
61,-1
-82,38
64,-14
-73,37
-38,38
-84,5
-66,41
59,39
78,0
-86,7
-67,17
-56,-26
57,-8
86,-4
84,-6
69,-18
-61,-18
-56,-15
56,-26
68,1
59,17
42,29
-87,-4
-42,31
80,9
-43,-21
-79,4
-72,5
-83,-22
-66,-17
-36,37
-62,4
-29,-32
-53,38
64,2
-73,-3
88,5
-42,19
-82,6
56,21
-76,-21
-47,38
-56,9
-89,7
-65,27
-86,12
1,-34
46,-28
88,-4
87,-5
-47,39
-63,-17
87,31
84,34
75,-38
80,1
53,27
49,-19
56,-19
45,22
-57,-21
-64,30
-56,13
-54,-18
-64,3
-68,-9
-50,-16
76,10
-40,21
-74,-8
-54,17
-85,28
55,-5
76,3
-40,-3
-54,-26
28,-24
81,7
78,4
58,19
82,-17
86,-19
-79,-6
10,8
-62,16
-68,-30
-49,-30
-69,9
-75,18
-40,-25
-65,-32
-56,23
66,-27
42,-24
44,-8
-41,27
-41,-32
52,19
63,-1
-43,24
-55,26
-57,-24
-23,31
66,2
76,11
-41,29
60,-37
-62,30
-39,24
-60,-31
37,-34
37,-11
-86,29
-77,-35
-73,19
49,-26
34,-26
62,34
-74,7
-35,-37
-81,-16
79,-29
39,-25
66,36
-44,-28
54,-22
37,-2
-34,-20
-64,3
-56,-25
60,-29
15,26
-36,-20
-39,-15
70,0
-35,20
50,-21
64,-22
88,31
69,-13
-82,-22
17,-32
-17,-35
-14,35
44,33
51,34
43,-24
-38,34
37,11
-30,-34
-38,-14
-75,-8
55,23
-73,1
-80,2
-81,-2
37,-6
42,-13
77,3
-56,-35
53,27
35,24
85,8
-67,-24
-59,38
-82,-1
-41,-20
-59,-17
84,-6
-82,17
-77,-3
-52,15
87,-6
38,-23
84,17
80,-7
-37,26
-38,12
85,-7
36,27
-58,41
32,18
-72,3
-71,16
41,-3
81,-34
67,37
56,4
48,15
78,14
62,-16
-53,-26
-42,24
73,35
37,0
71,-30
48,-22
54,-19
58,-27
41,-19
-63,4
68,-6
-41,33
16,11
-62,38
71,10
-58,10
51,19
-58,-33
59,2
-65,-2
71,-14
37,18
-84,33
-39,-18
53,35
-39,8
45,-8
80,-20
83,-1
68,1
-73,-17
36,-7
-76,-1
-74,37
-64,-16
61,-16
76,-1
76,-2
81,21
-63,-26
-50,-28
-61,3
-55,-25
-57,11
-77,-5
-73,18
-60,-30
58,-3
78,-7
-68,27
-84,-23
-70,-1
92,-20
-32,34
67,-25
67,-20
-73,4
51,37
-72,33
-68,-12
-36,22
-60,0
-66,16
-68,38
75,0
33,-28
-39,29
65,-23
-76,-1
37,-4
-68,-2
-81,-8
-72,-22
-76,6
-81,-2
-43,-34
67,16
-61,31
-82,-7
-32,23
-57,23
-30,27
-84,-28
-60,-32
-86,30
-80,-1
-80,-23
-80,-1
-73,-20
-81,21
-71,-19
-80,-2
69,-17
-56,27
64,-24
-40,20
45,16
44,-31
38,17
50,-8
49,-3
-61,-31
-49,30
82,-11
-58,18
-67,-29
47,-20
-75,-1
70,5
42,-28
-67,10
-41,9
-41,18
-34,14
-61,-17
48,7
36,2
67,3
76,-1
62,17
-55,17
66,-20
-60,-4
-56,17
-64,24
-79,-3
-69,-17
58,-1
52,14
56,6
37,0
79,-7
59,-2
-77,-15
16,-26
21,17
-68,2
-55,11
-48,3
-72,-19
-41,35
53,-18
-65,1
-41,10
-40,6
62,1
33,-31
43,-36
-47,23
-55,30
84,34
86,-14
-76,4
-2,-32
74,3
-59,23
-78,2
-72,5
34,-24
58,-23
91,-12
-65,-25
-61,4
69,-4
75,-1
69,10
59,-23
-65,-20
80,22
60,-39
-75,4
67,-20
47,-19
52,-15
71,-3
42,-33
-76,-5
-66,35
-85,-12
-86,34
-79,-24
56,-38
57,2
-78,-22
39,15
-39,-2
-49,-25
-52,2
-57,27
-81,1
-67,0
-61,-34
-58,20
62,23
61,-13
-45,-26
78,-4
-52,-10
-50,34
-77,-28
-68,12
54,25
53,5
-74,6
86,13
68,0
-76,11
48,-24
-78,-7
-60,-6
-42,-23
77,-5
-45,-27
-72,-10
-76,9
-38,4
-42,-11
43,35
49,-15
-71,-21
37,31
-40,1
-54,1
77,7
70,1
69,-12
44,25
77,8
-74,31
-80,-4
51,28
31,40
45,-32
-53,32
84,-24
-37,-23
66,34
78,-5
-74,12
-77,2
-52,23
-61,10
67,0
71,-12
78,-5
-76,23
-45,3
83,4
45,-29
-79,34
-51,-26
-40,31
54,22
44,-4
56,-1
-71,8
-76,3
-69,2
72,17
-80,37
-32,-33
-37,24
-82,-5
-79,-9
78,0
83,-6
70,23
65,-1
-54,-19
-83,-7
-71,17
-4,0
-7,-36
39,16
35,12
53,-2
-43,-13
21,-10
-42,-9
7,-1
-86,-16
79,-5
76,10
55,24
85,-9
84,-19
7,-7
-34,27
77,6
1,-33
17,-10
-84,31
35,-2
52,-6
50,-16
80,-1
-33,-29
17,-40
-38,-2
57,-12
-54,-34
-56,-11
-87,6
65,12
-59,-4
-49,26
83,-5
57,16
55,21
39,16
-62,12
-41,-18
80,10
57,-14
48,18
68,19
66,34
-44,27
40,-15
-54,25
43,22
-68,0
-68,-21
13,29
50,20
-76,2
49,-18
-64,-13
53,-7
-90,10
53,-16
33,-11
55,15
-47,-29
74,4
42,16
51,17
51,2
-40,-20
20,2
7,37
54,16
6,1
71,13
84,-7
82,-12
83,-4
48,-22
73,0
-53,-17
-35,10
-60,-14
81,-13
83,5
-72,3
-79,-10
-84,-1
-88,-2
-85,-2
54,28
-60,-32
76,0
74,18
49,-25
-72,-9
58,-39
-80,4
68,31
53,-23
-40,2
-55,21
81,5
45,-3
38,31
75,-14
-56,18
86,-15
-59,0
-84,5
-80,-34
-64,25
-88,5
61,-35
0,-4
-60,8
-85,4
-34,0
-58,-34
-45,18
-33,-27
-57,-7
-83,1
31,26
-33,29
-81,4
56,-16
-62,40
-51,26
68,-22
78,10
30,-22
33,31
-37,30
-65,-21
85,-14
29,22
55,18
64,-29
53,26
81,0
-57,24
-40,-33
-34,-2
-65,25
-14,38
64,18
64,24
62,19
59,14
-79,8
-70,-26
-75,-8
-47,19
-70,10
-61,-27
-75,-2
47,-20
85,-7
84,-6
42,12
-79,1
-62,30
13,1
-41,-4
-64,10
-71,-10
-68,-19
43,-2
42,-1
46,-21
55,36
47,1
73,-25
58,16
-58,24
-65,0
-79,-15
-40,-21
-5,0
-40,21
-49,-21
-39,25
-67,-4
-38,30
83,25
85,-11
71,-21
-50,-16
-52,-32
71,2
-42,-16
82,-12
57,-28
-40,0
-80,30
-46,20
55,13
-71,11
42,-32
-83,2
67,-28
78,0
-87,12
81,-2
-82,4
-80,17
-34,-13
-33,-1
-53,-11
-56,14
-50,6
-70,-35
41,33
58,-14
72,14
45,29
-51,17
-83,-7
-84,1
0,37
44,1
59,-23
37,0
-82,-7
-78,0
-73,-3
-79,-5
79,-10
-68,-1
-77,17
-84,18
-83,-11
74,-15
-35,26
-80,-6
-83,5
78,-27
66,-23
73,3
76,9
75,19
-84,31
-31,29
46,38
39,-33
-75,-29
14,26
-72,-21
-35,-13
-22,-20
-68,10
-63,4
35,-26
-72,14
50,20
74,7
58,-20
-44,-7
-63,1
-77,4
-89,-6
-75,3
-36,-1
-59,-27
35,23
41,-34
-47,27
-20,30
-55,25
-57,-13
-36,3
-91,-27
74,-11
-65,-21
-68,15
35,25
-59,28
-6,-27
70,2
-35,-21
37,23
70,-15
73,-1
-54,-16
56,2
-51,22
-78,-2
-35,-6
-73,10
79,1
76,8
-45,-30
-22,22
-38,-20
42,7
-78,-3
-69,-26
-65,-29
63,-11
64,3
-74,-11
2,1
1,28
32,5
-67,-21
47,-17
48,-20
53,17
-61,-8
-64,-16
50,-21
-63,13
33,25
50,-28
-83,-21
-49,34
-47,-26
85,16
-72,-14
10,30
38,11
-59,21
-81,14
78,-19
83,-25
86,-13
67,21
37,-17
59,-25
-55,-35
71,18
-44,10
-39,-16
-32,26
-43,-12
-79,-23
-33,7
-49,20
87,31
53,-36
43,22
62,31
-64,0
-83,19
-84,26
65,16
-59,-26
-50,-24
-20,-35
-51,-24
-35,3
-72,30
63,23
35,-14
52,-22
78,29
44,-31
-47,28
71,4
83,5
55,-9
-45,-25
61,-29
54,-14
85,-5
38,17
72,28
58,-29
-54,30
-75,23
31,-34
-48,-1
46,-25
32,-35
41,-16
-28,39
-68,-34
-53,-36
-79,-2
-70,-11
-35,16
-40,-5
-78,-4
-80,0
-67,0
38,-23
73,1
47,-9
79,9
-67,22
-58,-29
-40,33
-33,-32
58,33
70,6
32,-2
-55,-26
36,-11
79,-4
36,25
40,32
-51,30
42,-2
55,36
83,9
-51,14
35,35
-34,-20
-51,12
53,-35
54,35
82,7
44,13
52,-29
45,-29
52,-33
60,14
-32,34
60,-3
48,-27
37,-33
64,22
58,39
36,0
38,33
-45,-21
62,1
-73,39
-48,29
72,-35
62,26
-53,37
-68,-1
55,13
-37,-19
-77,10
-39,-36
-71,-21
-41,-18
-59,-21
81,2
81,1
-1,23
-31,1
0,20
-59,-21
59,16
77,-35
-74,-13
-66,-31
-56,-12
-80,0
-84,4
-79,39
-33,21
-78,2
51,-33
-75,-36
78,-21
84,-6
-55,-8
-84,-10
-59,-26
0,-35
35,-20
-41,28
-46,-30
63,35
82,11
-42,-23
54,14
-63,9
47,-23
39,31
74,-13
76,3
-60,-21
6,0
-73,-16
35,-14
-86,-7
55,-37
-59,4
55,-24
85,32
84,7
37,26
20,-37
53,-6
42,3
-72,-1
-74,4
59,13
50,-37
-67,13
47,1
44,-34
-62,12
-62,7
-54,8
75,17
65,-38
85,26
-56,-9
41,-21
63,10
36,-27
67,-27
-47,1
-64,0
-75,7
69,-8
-80,7
60,8
-66,37
-65,-4
-58,-22
-63,29
-72,16
65,-1
56,24
54,0
-77,0
-40,28
-46,-28
80,6
76,2
44,-1
76,1
-51,-20
56,-38
40,-27
57,-13
-84,-14
-37,-15
-38,8
-73,-14
-86,10
82,-8
-79,8
-37,21
82,15
-59,-23
-50,-18
-71,-1
-72,21
-82,12
-39,-32
83,8
66,2
-75,-12
66,-6
61,2
45,27
-91,11
-38,-32
76,12
52,-28
49,-28
36,33
-45,37
70,-21
-33,-26
-68,-33
-67,39
-81,-2
35,28
-43,20
-34,-31
-65,-1
67,-25
-39,-23
-55,-13
54,-24
-74,20
80,-2
52,-28
46,-30
-63,31
85,6
-84,7
59,19
-84,5
-85,7
-51,-31
34,-31
-72,-1
-38,14
-35,-17
-19,16
40,2
65,-5
84,-10
-47,1
-69,17
80,5
31,-2
35,-34
-37,32
-56,29
-64,21
76,0
-78,-16
57,6
53,-25
83,-19
34,-4
48,-34
-39,-15
-59,-13
-55,26
-46,29
77,30
-33,-30
66,12
-79,36
77,3
-63,18
-85,6
-38,-16
-73,-33
-45,30
-77,-8
61,6
53,-14
33,31
-74,0
69,-5
51,-12
46,38
53,20
-62,24
64,-22
81,0
67,1
-69,-22
35,21
-47,-15
-47,26
47,37
92,-9
-61,13
-71,2
39,1
-53,23
-68,-6
-74,1
-78,-1
-80,1
-44,25
-59,-35
-56,-34
-65,20
-77,22
-56,-20
78,20
-53,21
-38,23
37,-37
-77,5
-31,-15
-33,-34
-55,24
-33,17
57,-31
-67,28
-47,-25
-78,0
-59,-6
42,-23
74,25
-56,-19
-30,35
-78,1
-77,-4
46,37
43,23
-51,-12
-69,-18
-35,-27
40,-26
-42,-8
61,1
31,25
-72,16
62,36
37,30
37,-6
23,-27
39,-9
43,-28
-50,-31
-84,13
-45,18
-42,25
-53,15
-33,-34
-58,-29
-59,-18
-32,0
-52,-19
43,-13
21,-9
50,-10
72,39
42,-24
-80,-2
-32,26
33,-33
33,-28
-61,-10
31,-27
-54,-14
-65,-4
-92,18
-79,21
72,5
71,0
-34,26
-66,-14
29,6
-34,2
34,-19
64,15
-88,8
-41,22
71,10
85,8
-62,2
-52,9
-48,-21
37,-16
-77,1
62,10
77,14
76,1
33,-17
81,-1
-46,-28
42,-27
-85,-5
-69,23
67,0
76,1
-51,31
-77,7
-47,30
85,-6
-88,29
-37,27
67,-7
37,-24
-50,2
-74,-14
-34,-18
-57,18
-78,3
58,39
-63,14
-84,-11
-6,2
71,-16
71,-4
57,29
-59,-34
-75,-25
-41,11
-73,1
45,1
67,-19
-37,29
-89,21
-23,-15
-60,-13
-79,26
-57,23
-55,36
-34,-23
74,15
73,9
37,21
74,9
79,-4
81,10
-74,-34
-50,-1
83,-7
-50,1
-41,-2
-35,4
-81,4
86,33
-46,-13
64,5
-61,37
60,20
-38,34
77,-16
-50,-15
-37,-27
-48,31
-82,-9
-59,31
33,31
-65,-24
-49,-26
45,35
36,-33
54,9
-67,-10
-83,0
-88,6
34,1
-50,-36
-55,12
-78,18
-69,5
-84,-15
-69,26
-75,-19
-67,-36
70,-18
-62,-24
-69,-6
33,20
63,6
34,-27
-55,9
43,-20
-52,-36
-67,35
-85,10
-8,2
-62,-20
-42,8
-55,37
62,5
-37,-24
71,-4
62,-5
45,-10
54,-11
39,34
-77,-13
-78,-3
-6,36
76,-30
-48,29
-52,30
31,12
-88,5
63,17
42,-4
-58,8
52,-17
-65,24
73,14
-38,29
82,-31
-66,12
68,13
67,-36
88,11
64,10
-71,35
69,-15
37,-11
71,-24
-58,9
92,-15
-18,-20
-45,18
52,39
-37,27
-40,-33
24,2
-84,-6
63,22
-40,-28
-32,-9
-60,28
-35,-26
-42,-26
-35,28
-79,12
67,-22
-79,-13
-35,-5
-79,1
-88,12
84,3
-74,2
78,-8
-75,2
-66,30
-79,11
46,-27
76,-6
-71,25
-74,10
55,-17
-70,-21
-76,4
-71,-4
70,-15
71,-10
74,-1
-78,-11
-21,20
-61,1
58,28
34,25
37,-1
52,34
43,-22
-53,0
-72,5
-5,4
87,-30
-61,0
75,27
-51,-10
-39,0
-35,9
-66,-2
-40,-5
-81,-14
-62,12
91,23
42,-26
-79,4
78,15
-60,0
-34,-23
55,-11
50,-32
-58,11
56,9
-34,19
-6,-33
67,14
-79,2
81,2
-79,-10
64,15
80,24
-74,-22
55,-26
-33,-29
68,15
-7,-27
70,-16
79,13
-77,1
96,0
-67,18
0,38
-67,10
-65,-24
86,-24
74,17
-85,4
-88,3
63,-9
74,-22
65,14
67,11
82,-3
59,2
-35,-31
-81,-1
-74,1
-55,6
69,12
66,-1
40,-20
72,2
-81,-26
-53,-22
61,11
-32,-36
50,-27
67,14
60,-23
78,1
55,38
80,-8
52,24
47,39
-66,39
-67,36
-60,-34
-50,-21
-75,1
-56,34
-37,36
-35,36
-87,8
-38,-24
66,17
-49,-33
37,-1
78,-1
42,-5
-77,-31
-39,34
-57,-28
-51,-14
-77,-1
-61,20
78,10
35,-32
-86,10
71,-21
-39,6
-27,-27
31,3
-83,11
-50,-4
77,3
-77,-1
-38,3
-73,-2
55,1
-74,22
-33,9
32,-26
-65,-29
-73,14
-52,-4
-73,-8
-82,-26
62,-16
87,-27
80,-10
-72,3
-64,-4
-59,-17
67,40
-38,7
-87,-3
31,-19
-40,30
-36,-15
34,0
74,-4
32,-7
-82,-4
-25,0
-61,18
65,1
87,34
-63,-25
39,30
34,-16
60,6
-72,24
-67,-13
78,-12
52,-17
53,-24
-79,0
-59,4
65,-16
-79,9
-83,-10
-68,-12
-33,23
67,-5
-65,1
-74,0
-62,25
76,-15
64,14
-72,18
-54,27
-19,-6
-69,-40
57,25
63,30
-82,5
38,12
55,-18
82,-1
-55,38
-76,-18
-71,23
82,8
-34,25
-75,-22
-47,30
-39,28
-51,-13
-55,31
-71,27
75,12
66,3
77,3
-66,-19
58,11
-35,0
-48,-11
58,23
33,5
53,-20
3,0
-56,-2
-56,-17
-75,-11
-74,1
78,0
55,31
81,6
79,7
80,0
61,8
-76,8
-75,-10
73,-8
64,23
61,1
-45,-35
-76,-7
39,22
70,7
-80,-5
82,-5
84,-8
52,29
53,-20
79,-24
81,-17
50,39
-38,-33
24,-31
75,-3
86,-5
-55,2
-47,-26
-47,-22
82,5
-40,28
-62,10
43,27
44,-31
-57,7
-75,9
46,-2
62,20
-37,-18
37,17
27,28
-33,-35
-25,32
63,-18
-44,34
-46,-22
45,-5
42,-5
59,-21
41,-25
-63,33
-79,2
69,-5
-60,-19
-38,31
-13,33
-48,-18
-77,-1
-84,9
37,5
-58,-5
-31,16
35,-33
48,-9
36,-36
-54,-15
70,-1
-50,-10
74,-4
48,26
-12,-37
53,-25
74,-1
-56,5
66,-2
-54,2
48,-23
75,27
-58,-8
-73,12
68,26
43,-1
70,-2
-39,18
61,-7
25,15
-51,7
-81,11
-80,0
-60,-1
-60,-2
-35,1
-48,-21
-46,-21
-81,0
-51,-16
-74,-36
86,4
85,3
87,0
-76,-2
-49,2
-59,18
-84,8
-45,-10
80,1
72,11
-79,-7
-61,-9
-42,-18
-76,18
-67,20
-38,-11
-79,0
-80,-4
-41,24
55,-15
-80,1
-72,-33
-56,-22
-79,-1
-61,1
-80,1
-17,-26
72,-5
79,-3
-65,-12
-42,-6
-36,7
-69,-11
70,18
-74,29
-87,-9
77,6
47,-7
82,7
80,-27
-47,-5
23,0
70,0
60,19
60,4
78,3
-49,-5
78,-10
-67,-11
49,16
49,12
-75,-1
38,-11
-59,38
42,22
76,-8
56,33
61,-14
-62,13
51,14
39,0
69,10
-39,26
-74,29
50,-19
80,-6
-56,-16
-51,-15
-49,-10
66,8
-70,19
-85,10
-66,32
80,-5
74,4
-67,10
80,38
45,25
-69,1
36,26
-48,-34
83,-16
34,1
31,17
-35,5
-56,20
-78,-1
32,-22
59,21
-46,-23
65,0
-78,-15
52,22
75,-34
82,1
-80,28
-15,39
-76,3
-74,2
77,22
64,-7
65,20
-76,-32
-1,19
-72,39
-64,37
-73,26
-63,-5
53,-22
-74,32
-35,28
-84,-35
-76,-3
-76,-6
64,26
46,16
32,-31
-50,-10
-38,22
-34,26
-33,-11
46,-24
-40,-32
45,31
70,2
-56,36
52,-20
-54,-21
-52,29
77,11
-43,-35
63,13
-71,39
-83,6
-34,-8
50,-4
-41,-24
55,-20
83,-8
62,35
58,-14
34,-13
-49,-22
-65,18
43,-23
-77,16
53,-32
-78,6
60,-36
-68,-35
-61,4
-64,-8
-73,-26
36,22
73,1
-70,-9
50,-22
92,-7
81,-6
35,-20
53,8
63,-28
72,16
-75,11
-78,-6
-63,19
-57,-26
-47,17
-54,38
-40,-12
-51,33
51,-8
37,25
-34,25
-51,0
-73,5
-35,-29
65,-14
66,-4
-53,-11
-44,37
73,-8
53,-7
-34,21
-77,1
-77,4
-82,-8
-82,-5
74,1
-40,22
-68,-11
-78,-8
-79,4
-44,-5
-76,-1
-39,-25
38,-25
-69,19
-43,13
-81,-2
10,-33
52,-38
85,7
-38,22
76,11
82,-7
39,1
79,4
-69,-3
-32,5
61,-30
-60,25
73,-1
53,-37
81,-8
85,-9
69,13
20,-4
61,8
-50,-25
36,22
78,5
-64,12
85,23
-37,-31
-81,-11
55,28
-39,-28
79,-14
76,4
64,9
63,4
-51,-1
-43,-27
42,-33
74,-7
-44,-5
-67,-14
-5,16
78,28
65,-18
73,30
-68,9
-84,5
43,25
55,23
-54,-36
-60,-20
-76,-4
48,-8
-69,-23
76,-13
-83,12
35,37
69,-36
85,-10
51,27
34,-33
74,0
-35,31
73,-26
34,21
32,-32
-69,-25
-74,25
62,-18
79,4
83,4
-74,-4
-81,0
-80,1
-83,-6
-73,17
53,17
79,-2
51,-28
78,9
36,-10
-47,-35
46,-4
66,-14
82,-10
53,7
48,-25
-61,27
68,-27
-81,-4
75,-4
